mood,song,artist,language,category
Happy,Happy,Pharrell Williams,English,Energy
Happy,Can't Stop the Feeling!,Justin Timberlake,English,Energy
Happy,Uptown Funk,Mark Ronson ft Bruno Mars,English,Energy
Happy,On Top of the World,Imagine Dragons,English,Energy
Happy,Levitating,Dua Lipa,English,Energy
Happy,Sunroof,Nicky Youre & dazy,English,Energy
Happy,Walking on Sunshine,Katrina and the Waves,English,Energy
Happy,Good Time,Owl City & Carly Rae Jepsen,English,Energy
Happy,Ilahi,Arijit Singh,Hindi,Energy
Happy,Badtameez Dil,Benny Dayal,Hindi,Energy
Happy,London Thumakda,Labh Janjua,Hindi,Energy
Happy,Zinda,Siddharth Mahadevan,Hindi,Energy
Sad,Let It Be,The Beatles,English,Calm
Sad,Fix You,Coldplay,English,Calm
Sad,All of Me,John Legend,English,Calm
Sad,Halo,Beyonce,English,Calm
Sad,Someone Like You,Adele,English,Calm
Sad,Lost Stars,Adam Levine,English,Calm
Sad,Stay With Me,Sam Smith,English,Calm
Sad,Iktara,Kavita Seth,Hindi,Calm
Sad,Phir Le Aya Dil,Arijit Singh,Hindi,Calm
Sad,Hasi,Shreya Ghoshal,Hindi,Calm
Sad,Tu Jaane Na,Atif Aslam,Hindi,Calm
Sad,Tera Ban Jaunga,Akhil Sachdeva & Tulsi Kumar,Hindi,Calm
Stressed,Fight Song,Rachel Platten,English,Motivation
Stressed,Roar,Katy Perry,English,Motivation
Stressed,Stronger,Kelly Clarkson,English,Motivation
Stressed,Hall of Fame,The Script,English,Motivation
Stressed,Unstoppable,Sia,English,Motivation
Stressed,Eye of the Tiger,Survivor,English,Motivation
Stressed,Believer,Imagine Dragons,English,Motivation
Stressed,Don't Stop Me Now,Queen,English,Motivation
Stressed,Chak Lein De,Kailash Kher,Hindi,Motivation
Stressed,Lakshya,Shankar Mahadevan,Hindi,Motivation
Stressed,Kar Har Maidaan Fateh,Sukhwinder Singh,Hindi,Motivation
Stressed,Aashayein,KK,Hindi,Motivation
Tired,Weightless,Marconi Union,English,Focus
Tired,River Flows in You,Yiruma,English,Focus
Tired,Clair de Lune,Claude Debussy,English,Focus
Tired,Sunrise,Norah Jones,English,Focus
Tired,Banana Pancakes,Jack Johnson,English,Focus
Tired,Holocene,Bon Iver,English,Focus
Tired,Here Comes the Sun,The Beatles,English,Focus
Tired,Kun Faya Kun,A R Rahman,Hindi,Focus
Tired,Safarnama,Lucky Ali,Hindi,Focus
Tired,Khwaabon Ke Parindey,Alyssa Mendonsa & Mohit Chauhan,Hindi,Focus
Tired,Aazaadiyan,Amit Trivedi,Hindi,Focus
Tired,Phir Se Ud Chala,Mohit Chauhan,Hindi,Focus
Motivated,High Hopes,Panic! at the Disco,English,Energy
Motivated,Best Day of My Life,American Authors,English,Energy
Motivated,Shut Up and Dance,Walk the Moon,English,Energy
Motivated,Don't Stop Believin',Journey,English,Motivation
Motivated,The Greatest,Sia,English,Motivation
Motivated,Good Feeling,Flo Rida,English,Energy
Motivated,Can't Hold Us,Macklemore & Ryan Lewis,English,Energy
Motivated,Apna Time Aayega,Ranveer Singh,Hindi,Motivation
Motivated,Dangal,Daler Mehndi,Hindi,Energy
Motivated,Jai Ho,A R Rahman,Hindi,Energy
Motivated,Challa Main Lad Jaana,Romy,Hindi,Motivation
Motivated,Patakha Gudi,Nooran Sisters,Hindi,Energy
Happy,Shake It Off,Taylor Swift,English,Energy
Happy,Dynamite,BTS,English,Energy
Happy,Good as Hell,Lizzo,English,Energy
Happy,I'm Still Standing,Elton John,English,Energy
Happy,September,"Earth, Wind & Fire",English,Energy
Happy,24K Magic,Bruno Mars,English,Energy
Happy,Cake by the Ocean,DNCE,English,Energy
Happy,Sugar,Maroon 5,English,Energy
Happy,Feel It Still,Portugal. The Man,English,Energy
Happy,I Gotta Feeling,The Black Eyed Peas,English,Energy
Happy,Kala Chashma,"Amar Arshi, Badshah & Neha Kakkar",Hindi,Energy
Happy,Balam Pichkari,Vishal Dadlani & Shalmali Kholgade,Hindi,Energy
Happy,Gallan Goodiyaan,"Yashita Sharma, Manish Kumar Tipu, Farhan Akhtar, Shankar Mahadevan & Sukhwinder Singh",Hindi,Energy
Happy,Senorita,"Farhan Akhtar, Hrithik Roshan & Abhay Deol",Hindi,Energy
Happy,Morni Banke,Guru Randhawa & Neha Kakkar,Hindi,Energy
Happy,Aankh Marey,"Mika Singh, Neha Kakkar & Kumar Sanu",Hindi,Energy
Happy,Dil Dhadakne Do,Joi Barua & Suraj Jagan,Hindi,Energy
Happy,Nachde Ne Saare,"Jasleen Royal, Harshdeep Kaur & Siddharth Mahadevan",Hindi,Energy
Happy,Ude Dil Befikre,Benny Dayal,Hindi,Energy
Happy,Kar Gayi Chull,"Badshah, Fazilpuria, Sukriti Kakar & Neha Kakkar",Hindi,Energy
